file_name,functionVerified,function_name,function_line,error
 crypto/poly1305/poly1305_ieee754.c, poly1305_blocks, poly1305_blocks , 314 ,dereference failure: invalid pointer

	######################### LOG #########################

	Counterexample:
	
	State 1 file poly1305_ieee754.c line 227 function poly1305_blocks thread 0
	----------------------------------------------------
	st = ( poly1305_internal *)(invalid-object)
	
	State 20 file poly1305_ieee754.c line 314 function poly1305_blocks thread 0
	----------------------------------------------------
	Violated property:
	file poly1305_ieee754.c line 314 function poly1305_blocks
	dereference failure: invalid pointer

	######################### CODE #########################

	void poly1305_blocks(void *ctx, const unsigned char *inp, size_t len,
	                     int padbit)
	{
	    poly1305_internal *st = (poly1305_internal *)ctx;
	    elem64 in0, in1, in2, in3;
	    u64 pad = (u64)padbit<<32;

 crypto/poly1305/poly1305_ieee754.c, poly1305_emit, poly1305_emit , 479 ,dereference failure: invalid pointer


	######################### LOG #########################

	Counterexample:
	
	State 1 file poly1305_ieee754.c line 432 function poly1305_emit thread 0
	----------------------------------------------------
	st = ( poly1305_internal *)(invalid-object)
	
	State 6 file poly1305_ieee754.c line 479 function poly1305_emit thread 0
	----------------------------------------------------
	Violated property:
	file poly1305_ieee754.c line 479 function poly1305_emit
	dereference failure: invalid pointer

	######################### CODE #########################

	void poly1305_emit(void *ctx, unsigned char mac[16], const u32 nonce[4])
	{
	    poly1305_internal *st = (poly1305_internal *) ctx;
	    u64 h0, h1, h2, h3, h4;
	    u32 g0, g1, g2, g3, g4;
	    u64 t;
	    u32 mask;

 crypto/poly1305/poly1305_ieee754.c, poly1305_init, poly1305_init , 122 ,dereference failure: invalid pointer

	######################### LOG #########################

	Counterexample:
	
	State 1 file poly1305_ieee754.c line 112 function poly1305_init thread 0
	----------------------------------------------------
	st = ( poly1305_internal *)(invalid-object)
	
	State 2 file poly1305_ieee754.c line 122 function poly1305_init thread 0
	----------------------------------------------------
	Violated property:
	file poly1305_ieee754.c line 122 function poly1305_init
	dereference failure: invalid pointer

	######################### CODE #########################

	int poly1305_init(void *ctx, const unsigned char key[16])
	{
	    poly1305_internal *st = (poly1305_internal *) ctx;
	    elem64 r0, r1, r2, r3;
